This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2021.10.29)  10 MAY 2022 19:44
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/akrik/Desktop/matstat/lab_03/Laboratory #3/report/src/main.tex"
(/Users/akrik/Desktop/matstat/lab_03/Laboratory #3/report/src/main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18> (/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/Users/akrik/Desktop/matstat/lab_03/Laboratory #3/report/src/preamble.tex (/usr/local/texlive/2021/texmf-dist/tex/latex/mmap/mmap.sty
Package: mmap 2008/08/11 v1.03 CMAP support for math in PDF
 (/usr/local/texlive/2021/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/local/texlive/2021/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
 (/usr/local/texlive/2021/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)) (/usr/local/texlive/2021/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)) (/usr/local/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-03-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count294
\l__pdf_internal_box=\box52
) (/Users/akrik/Desktop/matstat/lab_03/Laboratory #3/report/src/main.aux (/Users/akrik/Desktop/matstat/lab_03/Laboratory #3/report/src/title.aux) (/Users/akrik/Desktop/matstat/lab_03/Laboratory #3/report/src/condition.aux) (/Users/akrik/Desktop/matstat/lab_03/Laboratory #3/report/src/report.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.
 (/usr/local/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count295
\scratchdimen=\dimen177
\scratchbox=\box53
\nofMPsegments=\count296
\nofMParguments=\count297
\everyMPshowfont=\toks31
\MPscratchCnt=\count298
\MPscratchDim=\dimen178
\MPnumerator=\count299
\makeMPintoPDFobject=\count300
\everyMPtoPDFconversion=\toks32
) (/usr/local/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 5.
(/usr/local/texlive/2021/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/local/texlive/2021/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count301
)
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.
 (/Users/akrik/Desktop/matstat/lab_03/Laboratory #3/report/src/main.out) (/Users/akrik/Desktop/matstat/lab_03/Laboratory #3/report/src/main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

\c@lstlisting=\count302
\openout2 = `title.aux'.

 (/Users/akrik/Desktop/matstat/lab_03/Laboratory #3/report/src/title.tex
<img/b_logo.jpg, id=33, 57.816pt x 65.3715pt>
File: img/b_logo.jpg Graphic file (type jpg)
<use img/b_logo.jpg>
Package pdftex.def Info: img/b_logo.jpg  used on input line 6.
(pdftex.def)             Requested size: 70.4177pt x 79.6244pt.
<<ot1rmn-m.cmap>><<omlmit-m.cmap>><<oms-m.cmap>>
LaTeX Font Info:    OMX-m encoding encountered on input line 7.
<<omx-m.cmap>>
LaTeX Font Info:    OMX-m encoding encountered on input line 7.
LaTeX Font Info:    OMX-m encoding encountered on input line 7.
LaTeX Font Info:    Trying to load font information for U+msa on input line 7.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)<<umsa-m.cmap>>
LaTeX Font Info:    Trying to load font information for U+msb on input line 7.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)<<umsb-m.cmap>>
LaTeX Font Info:    T2A-bx encoding encountered on input line 9.

Overfull \hbox (56.07826pt too wide) in paragraph at lines 5--15
$[]$ $[]$ 
 []

LaTeX Font Info:    T2A-m encoding encountered on input line 18.
LaTeX Font Info:    T2A-m encoding encountered on input line 18.

Overfull \hbox (42.67911pt too wide) in paragraph at lines 16--20
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []

LaTeX Font Info:    T2A-m encoding encountered on input line 23.
LaTeX Font Info:    T2A-bx encoding encountered on input line 23.

Overfull \hbox (46.9499pt too wide) in paragraph at lines 22--26
 []$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--33

 []

[1


{/usr/local/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map} </Users/akrik/Desktop/matstat/lab_03/Laboratory #3/report/src/img/b_logo.jpg>])
\openout2 = `condition.aux'.

 (/Users/akrik/Desktop/matstat/lab_03/Laboratory #3/report/src/condition.tex)pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.7     \include{condition}
                            [1



]
\openout2 = `report.aux'.

 (/Users/akrik/Desktop/matstat/lab_03/Laboratory #3/report/src/report.tex
LaTeX Font Info:    T2A-m encoding encountered on input line 6.
LaTeX Font Info:    T2A-bx encoding encountered on input line 6.
LaTeX Font Info:    TS1-m encoding encountered on input line 22.


Package mmap Warning: !!! No -m.cmap file found for TS1 !!!  on input line 22.

[2



]
LaTeX Font Info:    T2A-m encoding encountered on input line 81.
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 117.
 (/Users/akrik/Desktop/matstat/lab_03/Laboratory #3/report/src/../../matlab/lab_3.m
Overfull \hbox (2.17906pt too wide) in paragraph at lines 4--5
[][][][][][][][][][][][] 
 []


Overfull \hbox (2.17906pt too wide) in paragraph at lines 5--6
[][][][][][][][] 
 []


Overfull \hbox (2.17906pt too wide) in paragraph at lines 6--7
[][][][][][][][] 
 []


Overfull \hbox (2.17906pt too wide) in paragraph at lines 7--8
[][][][][][][][] 
 []


Overfull \hbox (2.17906pt too wide) in paragraph at lines 8--9
[][][][][][][][] 
 []


Overfull \hbox (2.17906pt too wide) in paragraph at lines 10--11
[][][][][][][][][][][][] 
 []


Overfull \hbox (2.17906pt too wide) in paragraph at lines 11--12
[][][][][][][][] 
 []


Overfull \hbox (2.17906pt too wide) in paragraph at lines 12--13
[][][][][][][][][][] 
 []


Overfull \hbox (2.17906pt too wide) in paragraph at lines 13--14
[][][][][][][][][][] 
 []


Overfull \hbox (2.17906pt too wide) in paragraph at lines 14--15
[][][][][][][][][][] 
 []


Overfull \hbox (2.17906pt too wide) in paragraph at lines 15--16
[][][][][][][][][][] 
 []

[3]
LaTeX Font Info:    TS1-m encoding encountered on input line 38.

Overfull \hbox (28.02287pt too wide) in paragraph at lines 38--40
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

)
<img//1.png, id=110, 896.34875pt x 788.9475pt>
File: img//1.png Graphic file (type png)
<use img//1.png>
Package pdftex.def Info: img//1.png  used on input line 136.
(pdftex.def)             Requested size: 469.47049pt x 413.21649pt.


LaTeX Warning: `h' float specifier changed to `ht'.

) [4] [5 </Users/akrik/Desktop/matstat/lab_03/Laboratory #3/report/src/img//1.png>] (/Users/akrik/Desktop/matstat/lab_03/Laboratory #3/report/src/main.aux (/Users/akrik/Desktop/matstat/lab_03/Laboratory #3/report/src/title.aux)<<t1-m.cmap>> (/Users/akrik/Desktop/matstat/lab_03/Laboratory #3/report/src/condition.aux) (/Users/akrik/Desktop/matstat/lab_03/Laboratory #3/report/src/report.aux))
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 6E4F51F2855CCA4156674A538A06EB1C;2369.
 ) 
Here is how much of TeX's memory you used:
 14859 strings out of 478994
 209644 string characters out of 5858183
 741969 words of memory out of 5000000
 31963 multiletter control sequences out of 15000+600000
 416899 words of font info for 57 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 76i,16n,77p,848b,2450s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on "/Users/akrik/Desktop/matstat/lab_03/Laboratory #3/report/src/main.pdf" (6 pages, 291989 bytes).
PDF statistics:
 213 PDF objects out of 1000 (max. 8388607)
 180 compressed objects within 2 object streams
 81 named destinations out of 1000 (max. 500000)
 99 words of extra memory for PDF output out of 10000 (max. 10000000)

